order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
1,1102,48,2023-01-01,Electronics,3,852,2556
2,1435,61,2023-01-02,Home,3,371,1113
3,1860,81,2023-01-03,Electronics,1,1694,1694
4,1270,26,2023-01-04,Electronics,3,1922,5766
5,1106,36,2023-01-05,Books,4,1037,4148
6,1071,1,2023-01-06,Clothing,2,1325,2650
7,1700,8,2023-01-07,Home,2,131,262
8,1020,99,2023-01-08,Beauty,2,542,1084
9,1614,52,2023-01-09,Beauty,4,261,1044
10,1121,79,2023-01-10,Electronics,2,866,1732
11,1466,47,2023-01-11,Books,1,353,353
12,1214,56,2023-01-12,Books,3,620,1860
13,1330,86,2023-01-13,Beauty,4,1076,4304
14,1458,14,2023-01-14,Home,2,1774,3548
15,1087,90,2023-01-15,Clothing,1,1603,1603
16,1372,28,2023-01-16,Home,3,109,327
17,1099,87,2023-01-17,Clothing,3,825,2475
18,1871,78,2023-01-18,Beauty,4,604,2416
19,1663,88,2023-01-19,Clothing,4,884,3536
20,1130,2,2023-01-20,Books,4,1959,7836
21,1661,26,2023-01-21,Electronics,1,1683,1683
22,1308,14,2023-01-22,Electronics,1,535,535
23,1769,59,2023-01-23,Beauty,4,1234,4936
24,1343,56,2023-01-24,Books,2,252,504
25,1491,7,2023-01-25,Home,3,1758,5274
26,1413,3,2023-01-26,Books,3,1016,3048
27,1805,23,2023-01-27,Electronics,1,968,968
28,1385,18,2023-01-28,Electronics,3,1225,3675
29,1191,38,2023-01-29,Books,2,852,1704
30,1955,99,2023-01-30,Books,3,1956,5868
31,1276,15,2023-01-31,Electronics,1,1314,1314
32,1160,64,2023-02-01,Home,1,1852,1852
33,1459,89,2023-02-02,Beauty,2,662,1324
34,1313,28,2023-02-03,Beauty,2,1927,3854
35,1021,74,2023-02-04,Books,3,1204,3612
36,1252,39,2023-02-05,Beauty,3,588,1764
37,1747,57,2023-02-06,Electronics,1,994,994
38,1856,17,2023-02-07,Electronics,2,1211,2422
39,1560,86,2023-02-08,Books,2,1317,2634
40,1474,90,2023-02-09,Books,2,203,406
41,1058,44,2023-02-10,Books,3,1906,5718
42,1510,25,2023-02-11,Home,2,1219,2438
43,1681,17,2023-02-12,Beauty,1,1546,1546
44,1475,13,2023-02-13,Books,1,1321,1321
45,1699,84,2023-02-14,Clothing,3,1124,3372
46,1975,25,2023-02-15,Clothing,4,1106,4424
47,1782,68,2023-02-16,Electronics,3,506,1518
48,1189,10,2023-02-17,Beauty,4,1501,6004
49,1957,67,2023-02-18,Books,2,266,532
50,1686,18,2023-02-19,Clothing,3,608,1824
51,1957,86,2023-02-20,Beauty,1,1761,1761
52,1562,34,2023-02-21,Electronics,2,412,824
53,1875,8,2023-02-22,Home,1,1716,1716
54,1566,40,2023-02-23,Beauty,2,1541,3082
55,1243,83,2023-02-24,Beauty,3,862,2586
56,1831,42,2023-02-25,Home,4,780,3120
57,1504,41,2023-02-26,Beauty,2,576,1152
58,1130,6,2023-02-27,Electronics,4,172,688
59,1484,52,2023-02-28,Electronics,2,1264,2528
60,1818,26,2023-03-01,Home,1,681,681
61,1646,64,2023-03-02,Books,1,361,361
62,1020,98,2023-03-03,Clothing,2,1463,2926
63,1840,59,2023-03-04,Books,4,1431,5724
64,1166,56,2023-03-05,Beauty,3,344,1032
65,1273,59,2023-03-06,Clothing,3,1638,4914
66,1387,70,2023-03-07,Home,1,1460,1460
67,1600,33,2023-03-08,Home,3,1698,5094
68,1315,53,2023-03-09,Clothing,1,660,660
69,1013,22,2023-03-10,Electronics,3,1199,3597
70,1241,21,2023-03-11,Clothing,2,274,548
71,1776,70,2023-03-12,Beauty,1,208,208
72,1345,70,2023-03-13,Electronics,1,282,282
73,1564,4,2023-03-14,Home,2,291,582
74,1897,94,2023-03-15,Clothing,1,164,164
